Cloning into '/home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4'...
remote: Enumerating objects: 2434, done.        
[2/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/allocation.cc.o
[3/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/bit_vector.cc.o
[4/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/bitmap.cc.o
[5/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/bootstrap_natives.cc.o
[6/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/bss_relocs.cc.o
[7/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/canonical_tables.cc.o
[8/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/class_finalizer.cc.o
[9/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/app_snapshot.cc.o
[10/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/code_comments.cc.o
[11/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/class_table.cc.o
[12/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/code_observers.cc.o
[13/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/closure_functions_cache.cc.o
[14/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/code_patcher_arm.cc.o
[15/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/code_descriptors.cc.o
[16/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/code_patcher.cc.o
[17/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/code_patcher_ia32.cc.o
[18/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/code_patcher_riscv.cc.o
[19/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/code_patcher_arm64.cc.o
[20/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/constants_arm.cc.o
[21/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/code_patcher_x64.cc.o
[22/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/constants_ia32.cc.o
[23/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/constants_arm64.cc.o
[24/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/constants_riscv.cc.o
[25/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/constants_x64.cc.o
[26/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/cpu_arm.cc.o
[27/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/cpu_arm64.cc.o
[28/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/cpu_ia32.cc.o
[29/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/cpu_riscv.cc.o
[30/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/cpu_x64.cc.o
[31/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/cpuinfo_fuchsia.cc.o
[32/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/cpuinfo_android.cc.o
[33/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/cpuid.cc.o
[34/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/cpuinfo_macos.cc.o
[35/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/cpuinfo_win.cc.o
[36/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/cpuinfo_linux.cc.o
[37/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/dart_api_state.cc.o
[38/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/dart.cc.o
[39/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/dart_entry.cc.o
[40/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/datastream.cc.o
[41/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/debugger_arm.cc.o
[42/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/debugger_ia32.cc.o
[43/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/debugger_riscv.cc.o
[44/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/debugger_x64.cc.o
[45/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/deferred_objects.cc.o
[46/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/deopt_instructions.cc.o
[47/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/debugger.cc.o
[48/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/dispatch_table.cc.o
[49/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/debugger_arm64.cc.o
[50/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/double_conversion.cc.o
[51/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/elf.cc.o
[52/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/dwarf.cc.o
[53/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/experimental_features.cc.o
[54/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/ffi_callback_metadata.cc.o
[55/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/field_table.cc.o
[56/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/exceptions.cc.o
[57/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/flags.cc.o
[58/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/gdb_helpers.cc.o
[59/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/handles.cc.o
[60/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/instructions_arm.cc.o
[61/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/image_snapshot.cc.o
[62/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/instructions_ia32.cc.o
[63/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/instructions.cc.o
[64/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/instructions_riscv.cc.o
[65/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/instructions_x64.cc.o
[66/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/instructions_arm64.cc.o
[67/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/isolate_reload.cc.o
[68/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/json_stream.cc.o
[69/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/kernel.cc.o
[70/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/kernel_binary.cc.o
[71/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/json_writer.cc.o
[72/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/kernel_loader.cc.o
[73/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/kernel_isolate.cc.o
[74/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/lockers.cc.o
[75/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/isolate.cc.o
[76/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/log.cc.o
[77/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/memory_region.cc.o
[78/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/megamorphic_cache_table.cc.o
[79/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/longjump.cc.o
[80/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/message_handler.cc.o
[81/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/message.cc.o
[82/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/metrics.cc.o
[83/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/native_entry.cc.o
[84/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/native_symbol_posix.cc.o
[85/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/native_message_handler.cc.o
[86/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/native_symbol_win.cc.o
[87/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/message_snapshot.cc.o
[88/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/object_graph.cc.o
[89/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/object_id_ring.cc.o
[90/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/object_reload.cc.o
[91/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/object_graph_copy.cc.o
[92/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/object_service.cc.o
[93/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/object_store.cc.o
[94/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/os_android.cc.o
[95/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/os.cc.o
[96/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/os_fuchsia.cc.o
[97/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/os_macos.cc.o
[98/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/os_thread.cc.o
[99/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/os_thread_absl.cc.o
[100/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/os_thread_android.cc.o
[101/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/os_thread_fuchsia.cc.o
[102/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/os_linux.cc.o
[103/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/os_thread_macos.cc.o
[104/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/os_thread_linux.cc.o
[105/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/os_thread_win.cc.o
[106/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/os_win.cc.o
[107/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/parser.cc.o
[108/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/pending_deopts.cc.o
[109/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/proccpuinfo.cc.o
[110/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/port.cc.o
[111/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/profiler.cc.o
[112/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/program_visitor.cc.o
[113/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/random.cc.o
[114/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/profiler_service.cc.o
[115/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/raw_object_fields.cc.o
[116/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/raw_object.cc.o
[117/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/regexp_assembler.cc.o
[118/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/object.cc.o
[119/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/regexp_assembler_ir.cc.o
[120/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/regexp_assembler_bytecode.cc.o
[121/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/regexp_ast.cc.o
[122/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/regexp.cc.o
[123/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/regexp_interpreter.cc.o
[124/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/report.cc.o
[125/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/resolver.cc.o
[126/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/regexp_parser.cc.o
[127/264] Building CXX object CMakeFiles/dartvm3.5.4_android_arm64.dir/runtime/vm/runtime_entry_arm.cc.o
